table_name,column_name,column_values,openAI_semantic_type,annotation,comments,model_x_semantic_type,annotation_x
Data/TestFiles/chhattisgarh_merged.csv,Profile_Picture,"['https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/S26/Indra-2023-20231026033618.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/S26/Dhane-2023-20231026110645.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s26/Makha-2023-20231030033317.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s26/SmtM-2023-20231030015942.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s26/Hemch-2023-20231030010827.jpg']",URL,,,URL,
Data/TestFiles/chhattisgarh_merged.csv,Total_Votes,"[93295, 77742, 2379, 1045, 876]",Numerical,,,Numerical,
Data/TestFiles/chhattisgarh_merged.csv,Name,"['Indra Kumar Sahu', 'Dhanendra Sahu', 'Makhan Lal Tamrakar', 'Mamta Sahu', 'Hemchand Gilhre']",Name,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Party,"['Bharatiya Janata Party', 'Indian National Congress', 'Janta Congress Chhattisgarh (J)', 'Bahujan Samaj Party', 'Independent']",Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Constituency,['Abhanpur'],Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Date_Time,['14-02-2024 17:07'],Time,,,Time,
Data/TestFiles/chhattisgarh_merged.csv,Profile_Picture_sub,"['candprofile/E22/2023/AC/S26/Indra-2023-20231026033618.jpg', 'candprofile/E22/2023/AC/S26/Dhane-2023-20231026110645.jpg', 'candprofile/E22/2023/AC/s26/Makha-2023-20231030033317.jpg', 'candprofile/E22/2023/AC/s26/SmtM-2023-20231030015942.jpg', 'candprofile/E22/2023/AC/s26/Hemch-2023-20231030010827.jpg']",URL,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Party_accepted,"['Bharatiya Janata Party', 'Indian National Congress', 'Janta Congress Chhattisgarh (J)', 'Bahujan Samaj Party', 'Independent']",Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Status_accepted,['Accepted'],Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,State_accepted,['Chhattisgarh'],Categorical,,,Location,
Data/TestFiles/chhattisgarh_merged.csv,Constituency_accepted,['Abhanpur'],Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,View More Link_accepted,"['https://affidavit.eci.gov.in/show-profile/eyJpdiI6IlkyYnNaNmFXSFhZWHIxZm1XRFEvQ2c9PSIsInZhbHVlIjoiaExFc3NKaFBGVVVqNWc2U1cyNGdMZz09IiwibWFjIjoiNTliZTM0NGFkZTY3ODI5ZTE0ZGRiZmU3ZDVhYTJjZGQ2N2NmNjEwNDY3ZW', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6Im9ab24xSmFIWVF0OVBOaVEwODN1TGc9PSIsInZhbHVlIjoiNktMTnJtcWk3T0E4K3J3SS9sSnQ2Zz09IiwibWFjIjoiM2I0NzNhNjA2YWRjYzAzYjBjYjlkZWMwNWM2MjBiZWYyYWQ0ZjdlMDc1YW', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6InJEL0hieFAwYzg2M2RBMGJadFNEUVE9PSIsInZhbHVlIjoicUhxdzl3dzJuYWt1d2h1S1JRQjdUZz09IiwibWFjIjoiZGRjYzMyZWFhY2NjZmE3YjExMDgzYTk2ZGU4NDU0MzBlZTkwZWVhNmQ0ND', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6IkZGeEFRVlhtQ1FOTGJFZ1A2d1pIM2c9PSIsInZhbHVlIjoiZUFnbWxEVG9JQjB0UXpvcWR0dGVaZz09IiwibWFjIjoiZDgxNzUzYjBkZDU4MjI4ZTcwYTFkZjYxOTU0YWU4ZDBlYzQ2YmIyOTFjZT', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6ImpPVWVxNXYrVTBuMGQ2T1VoUitHNEE9PSIsInZhbHVlIjoieFZDblJ5T3YvTHFGbnptTWQvajM2Zz09IiwibWFjIjoiZWIzM2YzOTE5MzNiYWMwNDA3YjEzNjliMTMyOGI5NTc1ZTQxY2MzZDkxYz']",URL,,,URL,
Data/TestFiles/chhattisgarh_merged.csv,candidate_html_source_accepted,"['<html><head>\n  \n    \n    <meta charset=""utf-8"">\n    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">\n    <title>Election Commission of India</title>\n    <meta name=""description"" content="""">\n    <']",HTML,,,Time,
Data/TestFiles/chhattisgarh_merged.csv,Name_accepted,"['Indra Kumar Sahu', 'Dhanendra Sahu', 'Makhan Lal Tamrakar', 'Mamta Sahu', 'Hemchand Gilhre']",Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Profile Picture_accepted,"['https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/S26/Indra-2023-20231026033618.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/S26/Dhane-2023-20231026110645.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s26/Makha-2023-20231030033317.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s26/SmtM-2023-20231030015942.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s26/Hemch-2023-20231030010827.jpg']",URL,,,URL,
Data/TestFiles/chhattisgarh_merged.csv,Application Uploaded_accepted,"['26th October, 2023', '25th October, 2023', '30th October, 2023']",Time,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Affidavit Download Link_accepted,"['https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S26/53/S26_1511_1132_202310260328351698314315.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S26/53/S26_1181_885_202310250351231698229283.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S26/53/S26_4797_3445_202310300333331698660213.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S26/53/S26_3992_2915_202310300202391698654759.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S26/53/S26_3726_2717_202310300118251698652105.pdf']",URL,,,URL,
Data/TestFiles/chhattisgarh_merged.csv,Affidavit Uploaded Date_accepted,"['26th October, 2023', '25th October, 2023', '30th October, 2023']",Time,,,Time,
Data/TestFiles/chhattisgarh_merged.csv,Father's Name_accepted,"['Devsinh Sahu', 'Mohan Lal Sahu', 'Lakhan Lal Tamrakar', 'Sanjay Kumar', 'Baldevram Gilhre']",Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Gender_accepted,"['male', 'female']",Categorical,,,Categorical,
Data/TestFiles/chhattisgarh_merged.csv,Address_accepted,"['Ward No.8 Sahu Para, Bendri-2, Raipur C.G.', 'Village- Torla, Post-Bhurka, Tahsil-Abhanpur, District-Raipur (C.G.)493661', 'H.No. 48/109 Tamrakar Bada, Kankali Para Raipur Tahsil Dist- Raipur (C.G.)492001', 'Village P.O. Joba, Tah. Dist. Mahasamund (CG)', 'Village Nawagaon, Post Kandel, District Dhamtari']",Location,,,Location,
Data/TestFiles/chhattisgarh_merged.csv,Age_accepted,"[56.0, 71.0, 47.0, 34.0, 31.0]",Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Country,['India'],Categorical,,,Location,
Data/TestFiles/District-wise Rainfall Distribution.csv,State,['Andaman And Nicobar Islands'],Categorical,,,Location,
Data/TestFiles/District-wise Rainfall Distribution.csv,District,['Nicobars'],Categorical,,,Location,
Data/TestFiles/District-wise Rainfall Distribution.csv,Year,"['Calendar Year (Jan - Dec), 2021']",Time,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Calendar Day,"['2021-01-01', '2021-01-02', '2021-01-03', '2021-01-05', '2021-01-06']",Time,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Obj_Id,[nan],Categorical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Daily Category,"['LD', 'LE', 'NR']",Categorical,,,Categorical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Weekly Date,[nan],Time,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Weekly Category,[nan],Categorical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Cumulative Date,[nan],Time,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Cumulative Category,[nan],Categorical,,,,
Data/TestFiles/District-wise Rainfall Distribution.csv,Monthly Date,"['01-01-2021 To 01-01-2021', '01-01-2021 To 02-01-2021', '01-01-2021 To 03-01-2021', '01-01-2021 To 05-01-2021', '01-01-2021 To 06-01-2021']",Time,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Monthly Category,"['LD', 'E', 'N']",Categorical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Daily Actual (UOM:mm(Millimeter)),"[0.1, 7.1, 0.0, 6.3, 16.7]",Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Daily Normal (UOM:mm(Millimeter)),"[2.5, 2.3, 3.3, 3.5, 6.0]",Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Percentage Of Daily Departure (UOM:%(Percentage)),"[-97.0, 210.0, -100.0, 80.0, 179.0]",Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Weekly Actual (UOM:mm(Millimeter)),[nan],Categorical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Weekly Normal (UOM:mm(Millimeter)),[nan],Categorical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Percentage Of Weekly Departure (UOM:%(Percentage)),[nan],Numerical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Cumulative Actual (UOM:mm(Millimeter)),[nan],Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Cumulative Normal (UOM:mm(Millimeter)),[nan],Numerical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Percentage Of Cumulative Departure (UOM:%(Percentage)),[nan],Categorical,,,Numerical,
Data/TestFiles/District-wise Rainfall Distribution.csv,Monthly Acutual (UOM:mm(Millimeter)),"[0.1, 7.2, 13.5, 30.2]",Numerical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Monthly Normal (UOM:mm(Millimeter)),"[2.5, 4.8, 8.1, 15.3, 21.3]",Numerical,,,Time,
Data/TestFiles/District-wise Rainfall Distribution.csv,Percentage Of Monthly Departure (UOM:%(Percentage)),"[-97.0, 50.0, -11.0, -12.0, 42.0]",Numerical,,,Time,
Data/TestFiles/madhya_pradesh_merged.csv,Profile_Picture,"['https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s12/MADHA-2023-20231023050838.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s12/VIPIN-2023-20231023045032.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s12/DrGA-2023-20231030021552.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s12/KELAS-2023-20231030023726.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s12/MOHAN-2023-20231027022536.jpg']",URL,,,URL,
Data/TestFiles/madhya_pradesh_merged.csv,Total_Votes,"[102176, 89174, 1694, 1242, 1123]",Numerical,,,Numerical,
Data/TestFiles/madhya_pradesh_merged.csv,Name,"['MADHAV SINGH (MADHU GEHLOT)', 'VIPIN WANKHEDE', 'Dr.GANGARAM JOGCHAND', 'KAILASH MALVIYA', 'MOHAN BODANA']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Party,"['Bharatiya Janata Party', 'Indian National Congress', 'Bahujan Samaj Party', 'Samajwadi Party', 'Independent']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Constituency,['Agar'],Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Date_Time,['16-02-2024 20:37'],Time,,,Time,
Data/TestFiles/madhya_pradesh_merged.csv,Profile_Picture_sub,"['candprofile/E22/2023/AC/s12/MADHA-2023-20231023050838.jpg', 'candprofile/E22/2023/AC/s12/VIPIN-2023-20231023045032.jpg', 'candprofile/E22/2023/AC/s12/DrGA-2023-20231030021552.jpg', 'candprofile/E22/2023/AC/s12/KELAS-2023-20231030023726.jpg', 'candprofile/E22/2023/AC/s12/MOHAN-2023-20231027022536.jpg']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Party_accepted,"['Bharatiya Janata Party', 'Indian National Congress', 'Bahujan Samaj Party', 'Samajwadi Party', 'Independent']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Status_accepted,['Accepted'],Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,State_accepted,['Madhya Pradesh'],Categorical,,,Location,
Data/TestFiles/madhya_pradesh_merged.csv,Constituency_accepted,['Agar'],Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,View More Link_accepted,"['https://affidavit.eci.gov.in/show-profile/eyJpdiI6IjA3aTZzbytoYU9oWERPZldkbU9HN3c9PSIsInZhbHVlIjoibHkydFAxUW4vSnVBb2tGNXZDeEYrdz09IiwibWFjIjoiOGU2MWU4MzY1ODdiMjM4MmE5MjlmMmUwZTRiOTlkYzY5YjFkNjM4NjQ4Ym', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6IjhRZG5hN2FTSzZzbXVjVG1Jc1BzUlE9PSIsInZhbHVlIjoid0V5a2NtOWtmSlYwQWhyTUJFendlQT09IiwibWFjIjoiMjVlMmYzYjg2MjdhNjFlMzMxODc4YmQ2YWMzNzZjZDFhOWExZmNhZjkzNz', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6Ikt4bUhTUk1LbDBwUnlEbE0zdUg1U0E9PSIsInZhbHVlIjoiN2xoczdIWjNsNVFaOTFnSXVscUJZUT09IiwibWFjIjoiMzBhYjcwMDIxNGU4NDA1ZDMzNjc5ZWM3MmFkM2MwN2NiMmI5Nzg3OTk2Zj', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6IlA1NWVxT3UxK3Jtc0NVTEljZUk5Zmc9PSIsInZhbHVlIjoiUTk1WGpkUmRxcVhFQmZiWGZWait2QT09IiwibWFjIjoiODE0NTgyMzA3ZWJjNGIwMzg3YjE1MDRlMmI0OWFhNjFjY2IwZWNhZDgyYj', 'https://affidavit.eci.gov.in/show-profile/eyJpdiI6Ii9RKzh0RjVZRDZseUJxbi9sSFgyQ0E9PSIsInZhbHVlIjoia2wybVZYalNDWWhPRklnVzJIQk8xQT09IiwibWFjIjoiMTliNDdkOGFjNmQwY2Q0YTc5OTc5MDVkNzcwZTI1YzM5NmM4NzNjNjk2Yj']",URL,,,URL,
Data/TestFiles/madhya_pradesh_merged.csv,candidate_html_source_accepted,"['<html><head>\n  \n    \n    <meta charset=""utf-8"">\n    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">\n    <title>Election Commission of India</title>\n    <meta name=""description"" content="""">\n    <']",HTML,,,Time,
Data/TestFiles/madhya_pradesh_merged.csv,Name_accepted,"['MADHAV SINGH (MADHU GEHLOT)', 'VIPIN WANKHEDE', 'Dr.GANGARAM JOGCHAND', 'KAILASHCHANDRA MALVIYA', 'MOHAN BODANA']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Profile Picture_accepted,"['https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s12/MADHA-2023-20231023050838.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s12/VIPIN-2023-20231023045032.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s12/DrGA-2023-20231030021552.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s12/KELAS-2023-20231030023726.jpg', 'https://suvidha.eci.gov.in/ac/public/uploads1/candprofile/E22/2023/AC/s12/MOHAN-2023-20231027022536.jpg']",URL,,,URL,
Data/TestFiles/madhya_pradesh_merged.csv,Application Uploaded_accepted,"['23rd October, 2023', '30th October, 2023', '27th October, 2023']",Time,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Affidavit Download Link_accepted,"['https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S12/166/S12_1013_774_202310270307071698399427.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S12/166/S12_999_765_202310260228351698310715.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S12/166/S12_4124_3005_202310300253161698657796.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S12/166/S12_4310_3127_202310300252071698657727.pdf', 'https://suvidha.eci.gov.in//uploads1/acaffidavit/E22/2023/AC/S12/166/S12_2358_1778_202310270235121698397512.pdf']",URL,,,URL,
Data/TestFiles/madhya_pradesh_merged.csv,Affidavit Uploaded Date_accepted,"['27th October, 2023', '26th October, 2023', '30th October, 2023']",Time,,,Time,
Data/TestFiles/madhya_pradesh_merged.csv,Father's Name_accepted,"['PIRALAL GEHLOT', 'VASANTRAO WANKHEDE', 'BHERU JI', 'LALURAM JI', 'RAM SINGH']",Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Gender_accepted,['male'],Categorical,,,Categorical,
Data/TestFiles/madhya_pradesh_merged.csv,Address_accepted,"['UJJAIN ROAD, PURVI BHAG AGAR DIST.AGAR MALWA', '1/2, WARD NO. 03 UJJAIN ROAD AGAR TEHSIL AND DISTRICT AGAR-MALWA', 'GRAM DHABLA CHATRI TEHSIL BAROD, DIST. AGAR MALWA', 'WARD NO. 01, KANAD TEHSIL AGAR DIST. AGAR MALWA', 'E.W.S. 471/671 INDRA NAGAR AGAR ROAD,UJJAIN']",Location,,,Location,
Data/TestFiles/madhya_pradesh_merged.csv,Age_accepted,"[49.0, 34.0, 48.0, 54.0, 32.0]",Numerical,,,Numerical,
Data/TestFiles/mizoram_merged.csv,Profile_Picture,"['https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s16/LALTH-2023-20231019040603.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s16/ZORAM-2023-20231020013908.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s16/LALSA-2023-20231018045444.jpg', 'https://results.eci.gov.in/uploads1/candprofile/E22/2023/AC/s16/LALRU-2023-20231018053136.jpg', 'https://results.eci.gov.in/AcResultGenDecNew2023/img/nota.jpg']",URL,,,URL,
Data/TestFiles/mizoram_merged.csv,Total_Votes,"[10727, 8626, 2520, 441, 90]",Numerical,,,Numerical,
